"id:ID","codeSystem","decode","uuid","code","codeSystemVersion","id"
"16","http://www.cdisc.org","Efficacy Study","e92add1a-e453-4ac7-bbde-6bbe2bcfe9ec","C49666","2023-09-29","Code_121"
"17","http://www.cdisc.org","Safety Study","bf1082e1-680a-4bbf-b3e1-72c492a07a1d","C49667","2023-09-29","Code_122"
"18","http://www.cdisc.org","Pharmacokinetic Study","deed1cb8-d36e-44f7-bffb-b0d0c34d1ba8","C49663","2023-09-29","Code_123"
"19","SPONSOR","Mild to Moderate Alzheimer\'s Disease","825901df-a3fa-4a78-b677-092f102e2fd9","MILD_MOD_ALZ","12","Code_117"
"20","SNOMED","Alzheimer\'s disease","193d7150-b036-4d8c-baa5-9b9b05ad5e7f","26929004","January 31, 2018","Code_118"
"21","http://www.cdisc.org","Parallel Study","6f148509-74fc-417f-ba49-26310a8155e6","C82639","2023-09-29","Code_124"
"22","http://www.cdisc.org","Visit","98b2ede3-9b0f-46b9-b453-81dc90625f8c","C25716","2023-09-29","Code_66"
"23","http://www.cdisc.org","Clinic","919c4e7c-5a81-45d1-8008-ddca2ef0bf93","C51282","2023-09-29","Code_67"
"24","http://www.cdisc.org","In Person","8bbbc6f1-f920-4413-9002-54d7a3020aa5","C175574","2023-09-29","Code_68"
"25","http://www.cdisc.org","Visit","e6589013-33e8-46a7-9aa0-3e1f3261a6dd","C25716","2023-09-29","Code_69"
"26","http://www.cdisc.org","Clinic","366b6576-515c-4e3b-add2-253692454ffa","C51282","2023-09-29","Code_70"
"27","http://www.cdisc.org","In Person","449ee7bd-3de7-4145-92c4-0d639b108448","C175574","2023-09-29","Code_71"
"28","http://www.cdisc.org","Visit","328ad6ab-09c5-40f8-a941-31d4e910e91e","C25716","2023-09-29","Code_72"
"29","http://www.cdisc.org","Clinic","68aa5099-6655-416f-8e94-83aa076beaf5","C51282","2023-09-29","Code_73"
"30","http://www.cdisc.org","In Person","0518ba8c-7a92-4d29-bdda-7e70aa8e2223","C175574","2023-09-29","Code_74"
"31","http://www.cdisc.org","Visit","8b0fbfe9-6eb8-4dcf-9db5-421dfef52836","C25716","2023-09-29","Code_75"
"32","http://www.cdisc.org","Clinic","44aae4df-cc63-48b6-b83f-b23504a72eba","C51282","2023-09-29","Code_76"
"33","http://www.cdisc.org","In Person","20944467-49fb-41e4-8cd1-f6f6113ee1a6","C175574","2023-09-29","Code_77"
"34","http://www.cdisc.org","Visit","2e0109d4-3d22-4d0a-9af6-b972bcbb2ccf","C25716","2023-09-29","Code_78"
"35","http://www.cdisc.org","Clinic","93f6006a-97a1-4021-a5e3-6b2665d904e2","C51282","2023-09-29","Code_79"
"36","http://www.cdisc.org","In Person","c40b6d83-ac25-478f-81d8-04000017ca86","C175574","2023-09-29","Code_80"
"37","http://www.cdisc.org","Visit","95f04532-cb59-4a98-acd4-48ba5a389e8c","C25716","2023-09-29","Code_81"
"38","http://www.cdisc.org","Clinic","af01df8e-24eb-4263-ad4a-58ead1e8bb45","C51282","2023-09-29","Code_82"
"39","http://www.cdisc.org","In Person","f7327c68-c342-48ac-8341-f762db53b24a","C175574","2023-09-29","Code_83"
"40","http://www.cdisc.org","Visit","c164223b-c5be-475c-b34e-540cf2a4c945","C25716","2023-09-29","Code_84"
"41","http://www.cdisc.org","Clinic","bc9b2ae1-2da2-4871-8d56-e6f3c1807710","C51282","2023-09-29","Code_85"
"42","http://www.cdisc.org","In Person","e7c36a11-2ac9-49a3-9977-6ff1d898297b","C175574","2023-09-29","Code_86"
"43","http://www.cdisc.org","Telephone Call","65fbb208-a429-4e05-b7ef-69d45e8ae279","C171537","2023-09-29","Code_87"
"44","http://www.cdisc.org","Visit","52756e2f-5c62-4b4e-97a6-af328cca457d","C25716","2023-09-29","Code_88"
"45","http://www.cdisc.org","Clinic","7e13f2dd-8265-47d3-bf67-24c3a7ae8ce2","C51282","2023-09-29","Code_89"
"46","http://www.cdisc.org","In Person","7496799a-17ae-46c2-bde9-d0d3694cd23f","C175574","2023-09-29","Code_90"
"47","http://www.cdisc.org","Telephone Call","a158daa1-e21c-488d-a4a5-021c55729e4d","C171537","2023-09-29","Code_91"
"48","http://www.cdisc.org","Visit","d54ecc6d-6aa6-49e4-a9a9-75193c1b169b","C25716","2023-09-29","Code_92"
"49","http://www.cdisc.org","Clinic","88b5913e-5adc-4004-956b-e1fd4ef2b824","C51282","2023-09-29","Code_93"
"50","http://www.cdisc.org","In Person","4e94fa86-9c9b-4a25-841f-25de66b90eaf","C175574","2023-09-29","Code_94"
"51","http://www.cdisc.org","Telephone Call","c289dc5e-24d7-4d5f-9318-434835e16498","C171537","2023-09-29","Code_95"
"52","http://www.cdisc.org","Visit","1255d904-cce3-4077-9a29-b6a10fbca6d3","C25716","2023-09-29","Code_96"
"53","http://www.cdisc.org","Clinic","9133ad59-1111-4014-aede-638a840fe429","C51282","2023-09-29","Code_97"
"54","http://www.cdisc.org","In Person","2abbb435-29b4-4c05-bd5c-d8356a82a0b4","C175574","2023-09-29","Code_98"
"55","http://www.cdisc.org","Telephone Call","71928c2a-a841-4b2b-a1a5-01733fd45ec9","C171537","2023-09-29","Code_99"
"56","http://www.cdisc.org","Visit","618e79e8-3669-4ea8-8fe4-86ecbbc0dad3","C25716","2023-09-29","Code_100"
"57","http://www.cdisc.org","Clinic","5a464d0c-27e8-4085-8898-112acda23107","C51282","2023-09-29","Code_101"
"58","http://www.cdisc.org","In Person","0aa9ac47-d7db-45ba-9d68-20b816c871eb","C175574","2023-09-29","Code_102"
"59","http://www.cdisc.org","Visit","2f088f9e-5f84-4765-a149-bbd8c34236f5","C25716","2023-09-29","Code_103"
"60","http://www.cdisc.org","Clinic","e158f323-eda6-4a5b-8f00-520effdef4d9","C51282","2023-09-29","Code_104"
"61","http://www.cdisc.org","In Person","5df97585-11b4-4f26-93a8-1c4fc2e7a9cf","C175574","2023-09-29","Code_105"
"62","SNOMED","CT of head without contrast","a00ec000-07e1-4f82-a54e-db6b90800be8","383371000119108","January 31, 2018","Code_63"
"63","SPONSOR","Supine for 5 minutes","b5fa3e95-5437-4bf7-a3e7-272a4e094e0e","123","12","Code_64"
"64","SPONSOR","Standingfor 1-3 minutes","9c4c0254-abf2-4b34-bd89-dc1719c3dd13","124","12","Code_65"
"65","NCI Thesaurus","Vital Signs Result","2645fad5-1a6f-4232-9a76-f36f05f85752","C173522","","Code_244"
"66","http://www.cdisc.org","Kelvin","a921acb2-8f39-4a1c-9c08-46e8fedfbbc0","C42537","2023-09-29","Code_245"
"67","NCI Thesaurus","Unit of Temperature","fb36c619-abf9-4a35-8744-7919906482f8","C44276","","Code_246"
"68","NCI Thesaurus","Vital Signs Location","33af294e-acd5-466d-9217-61aa96c50203","C83088","","Code_247"
"69","NCI Thesaurus","Body Temperature","6d5d11bf-74f1-4c5f-8395-dc4789e87a19","C174446","","Code_243"
"70","NCI Thesaurus","Vital Signs Result","8302b37a-9a10-4366-85b7-526d875802e9","C173522","","Code_249"
"71","http://www.cdisc.org","Kilogram","3ca6a4fb-12cf-44cb-b494-6f73fc4bd0c5","C28252","2023-09-29","Code_250"
"72","http://www.cdisc.org","Gram","272e9774-80a4-48e9-adaa-fe6649c60f68","C48155","2023-09-29","Code_251"
"73","http://www.cdisc.org","Pound","a5c94f52-2641-45fa-9e18-1f4cb3fc1af2","C48531","2023-09-29","Code_252"
"74","NCI Thesaurus","Unit of Weight","11a04681-314c-43f4-b844-bcdd0881ad51","C48208","","Code_253"
"75","NCI Thesaurus","Body Weight","537fc9c2-61f6-4a1a-a4a1-e55338a837d1","C81328","","Code_248"
"76","NCI Thesaurus","Vital Signs Result","852a1d13-488c-4986-b372-e6584f8154bb","C173522","","Code_255"
"77","http://www.cdisc.org","Centimeter","d64e582c-5fe4-439d-9077-c19cc52385f8","C49668","2023-09-29","Code_256"
"78","http://www.cdisc.org","Inch","2fd68d3a-7b12-4b26-abe5-9f81a0ba72b0","C48500","2023-09-29","Code_257"
"79","http://www.cdisc.org","Millimeter","0e0c69ed-c556-4903-bf76-8d36fca31e0b","C28251","2023-09-29","Code_258"
"80","http://www.cdisc.org","Meter","c58c8750-64ac-4d10-98a6-3ac10002db86","C41139","2023-09-29","Code_259"
"81","NCI Thesaurus","Unit of Height","5d8d62a7-e14a-498f-8a1f-91fc78e6c7d4","C168688","","Code_260"
"82","NCI Thesaurus","Body Height","80e89649-6723-4e9d-a572-903f7e17eb87","C164634","","Code_254"
"83","NCI Thesaurus","Laboratory Test Result","0a727062-fc0b-431f-9509-33072deaab88","C36292","","Code_262"
"84","NCI Thesaurus","Laboratory Test Fasting Status","c28ed29b-5295-45c9-a960-93ee5c4b729a","C83309","","Code_263"
"85","NCI Thesaurus","Unit of Catalytic Activity Concentration","ad1a9320-921c-44eb-b00a-0b33c02b7bca","C67365","","Code_264"
"86","NCI Thesaurus","Biospecimen Type","e3d39b86-2291-4508-9391-dae4e5a98b91","C70713","","Code_265"
"87","NCI Thesaurus","Alanine Aminotransferase Measurement","a49313e7-81a6-4ae2-ac0b-ad77d8d308bd","C64433","","Code_261"
"88","NCI Thesaurus","Laboratory Test Result","6f118b58-88bf-40c6-abb1-4ee3660c567b","C36292","","Code_267"
"89","NCI Thesaurus","Laboratory Test Fasting Status","ab6da768-4482-423e-911c-15f10798fa64","C83309","","Code_268"
"90","NCI Thesaurus","Unit of Concentration","e2712bd6-3f49-4b34-93ff-e40be83c3b50","C48207","","Code_269"
"91","NCI Thesaurus","Biospecimen Type","c6684894-7b61-49fd-99ed-698818e055af","C70713","","Code_270"
"92","NCI Thesaurus","Albumin Measurement","e19eac1a-f643-4cc1-a794-04123ebe7c3d","C64431","","Code_266"
"93","NCI Thesaurus","Laboratory Test Result","7e1359d6-5468-46bc-ac1e-e56a03135a36","C36292","","Code_272"
"94","NCI Thesaurus","Laboratory Test Fasting Status","eb594c7a-05d2-4cb3-b3bc-7e70eee40b21","C83309","","Code_273"
"95","NCI Thesaurus","Unit of Catalytic Activity Concentration","d956fdc3-a30b-455c-8386-2a45963547f7","C67365","","Code_274"
"96","NCI Thesaurus","Biospecimen Type","6a525c84-e7d3-4e79-8b0e-c4dbb9ee3d1e","C70713","","Code_275"
"97","NCI Thesaurus","Alkaline Phosphatase Measurement","d9577924-9bb0-495a-a631-0a1748d3a4e8","C64432","","Code_271"
"98","NCI Thesaurus","Laboratory Test Result","0fffbb68-2d55-4679-9cbb-fa2545c2da9b","C36292","","Code_277"
"99","NCI Thesaurus","Laboratory Test Fasting Status","d4c484a2-025c-4d13-9e3f-f5765554205f","C83309","","Code_278"
"100","NCI Thesaurus","Unit of Catalytic Activity Concentration","78c9571e-2422-457e-828d-09d911aa5880","C67365","","Code_279"
"101","NCI Thesaurus","Biospecimen Type","02a3cef2-24f7-499c-861f-28f9f8ba10e7","C70713","","Code_280"
"102","NCI Thesaurus","Aspartate Aminotransferase Measurement","c0a8d3e0-07b5-43f5-a155-89968d2403fe","C64467","","Code_276"
"103","NCI Thesaurus","Laboratory Test Result","8c7db5d0-abe8-48b8-a278-71f8c451b3d7","C36292","","Code_282"
"104","NCI Thesaurus","Laboratory Test Fasting Status","84b67d45-985b-401e-8952-1da442c5a264","C83309","","Code_283"
"105","NCI Thesaurus","Unit of Concentration","2c0e3195-06a0-44b4-9786-ca19a4f7ac1c","C48207","","Code_284"
"106","NCI Thesaurus","Biospecimen Type","d0af65c7-1fe2-440a-8724-1ab92cf3edc6","C70713","","Code_285"
"107","NCI Thesaurus","Creatinine Measurement","42f9ff8c-5d56-48c1-b35a-ff522c142c8b","C64547","","Code_281"
"108","NCI Thesaurus","Laboratory Test Result","9493fc6d-26b9-4dd2-a215-b12277117228","C36292","","Code_287"
"109","NCI Thesaurus","Laboratory Test Fasting Status","e0123200-10f9-4afc-b80b-42a268ffa2dd","C83309","","Code_288"
"110","NCI Thesaurus","Molarity Unit","2c249990-6c92-45e0-9dcd-0eea6a386ba7","C64567","","Code_289"
"111","NCI Thesaurus","Biospecimen Type","2c22ee23-50ee-4677-9af0-af6d2c56a744","C70713","","Code_290"
"112","NCI Thesaurus","Potassium Measurement","85351c5e-b297-456e-ae6d-c686f6c848ed","C64853","","Code_286"
"113","NCI Thesaurus","Laboratory Test Result","58b6560e-b0c4-4f08-bccb-9f1a02fc0c23","C36292","","Code_292"
"114","NCI Thesaurus","Laboratory Test Fasting Status","3083b599-a191-442d-a9ea-b54e61526241","C83309","","Code_293"
"115","NCI Thesaurus","Molarity Unit","9d91147f-33c3-4cb9-bd9e-81df10d280aa","C64567","","Code_294"
"116","NCI Thesaurus","Biospecimen Type","d0397a68-8ce7-4a95-affc-08a58facb6bf","C70713","","Code_295"
"117","NCI Thesaurus","Sodium Measurement","4d5529c8-3a41-4e0f-a6d9-14b18f996197","C64809","","Code_291"
"118","NCI Thesaurus","Adverse Event Verbatim Description","37a2f61c-fc10-449b-a43e-bbb136069c4a","C78541","","Code_126"
"119","NCI Thesaurus","Adverse Event Dictionary Derived Term","a682004d-71a5-4c4e-a1d9-e81e8a20c8cc","C83344","","Code_127"
"120","NCI Thesaurus","Adverse Event Category","89fb2341-0e95-4897-9345-7a39185e1cbd","C83198","","Code_128"
"121","NCI Thesaurus","Adverse Event Subcategory","aee63d4f-ea4f-4def-ad5d-35ee6e3f20b6","C83212","","Code_129"
"122","NCI Thesaurus","Adverse Event Pre-specified","dd598113-b724-4e4f-bfbd-16c7e8298a3f","C87840","","Code_130"
"123","NCI Thesaurus","Severity of Adverse Event","1276b4e1-c61d-49dc-98f0-f1ad98819115","C53253","","Code_131"
"124","NCI Thesaurus","Adverse Event Toxicity Grade","930da0c9-1f61-486d-a542-855dd592af36","C78605","","Code_132"
"125","NCI Thesaurus","Seriousness of Adverse Event","89b4033a-d06f-4abc-a824-3ec00bdf28e4","C53252","","Code_133"
"126","http://www.cdisc.org","Unknown","d2fe559a-fa57-4b28-b686-69f96a121580","C17998","2023-09-29","Code_134"
"127","NCI Thesaurus","Adverse Event Action Taken with Study Treatment","564b64d3-f93d-4e89-add1-a00f08275a65","C83013","","Code_135"
"128","NCI Thesaurus","Adverse Event Attribution to Product or Procedure","00853335-ed3b-4640-82e3-dd097f7a4dd9","C41358","","Code_136"
"129","NCI Thesaurus","Adverse Event Pattern","9e7a9eb3-247b-49cd-83ca-368ac02757f2","C83208","","Code_137"
"130","http://www.cdisc.org","Unknown","abc8a8b9-5859-4cdb-8dee-0e09fd967bba","C17998","2023-09-29","Code_138"
"131","NCI Thesaurus","Adverse Event Outcome","3e4a88f8-5043-4650-bcf6-74e82d977c9a","C49489","","Code_139"
"132","NCI Thesaurus","Adverse Event Start Date Time","220b7ffb-32c5-4c08-8aaa-f423b1696e60","C83215","","Code_140"
"133","NCI Thesaurus","Adverse Event End Date Time","220691ec-aa25-4706-87be-989012c641b9","C83201","","Code_141"
"134","NCI Thesaurus","Adverse Event","8fd000a9-67fa-4ef6-9ad4-fcf3a474ffa9","C41331","","Code_125"
"135","NCI Thesaurus","Vital Signs Result","5f14d533-71ab-47dd-88f0-9302892b87b0","C173522","","Code_143"
"136","http://www.cdisc.org","Pascal","5ec34d99-4649-43ba-8056-c0435afff41c","C42547","2023-09-29","Code_144"
"137","NCI Thesaurus","Unit of Pressure","d8e33079-5ace-4893-ab26-4a97dd2cf5ae","C49669","","Code_145"
"138","NCI Thesaurus","Vital Signs Location","71084ca5-5a05-4ecf-b879-dbf033f93df9","C83088","","Code_146"
"139","NCI Thesaurus","Vital Signs Laterality","f080bf20-12bb-47c5-8a2d-fc1ee7c3b245","C123975","","Code_147"
"140","NCI Thesaurus","Test Method","14fc6e0e-9fed-443d-8f7b-852d08c08548","C82535","","Code_148"
"141","NCI Thesaurus","Vital Signs Position","29345abb-8422-447d-b42c-bd2f69e25af5","C83114","","Code_149"
"142","NCI Thesaurus","Systolic Blood Pressure","77e1f623-d5ea-4568-93ea-abbd8e65e67e","C25298","","Code_142"
"143","NCI Thesaurus","Vital Signs Result","02022441-dbf4-46bb-96a5-59f6748880a9","C173522","","Code_151"
"144","http://www.cdisc.org","Pascal","05d26b1b-f1e0-46e3-90c5-9175ab5de515","C42547","2023-09-29","Code_152"
"145","NCI Thesaurus","Unit of Pressure","90f79bcd-2726-49a4-86eb-dea2a6eb9798","C49669","","Code_153"
"146","NCI Thesaurus","Vital Signs Location","d8f0272d-8175-45bb-bb7e-fa2bc240f05f","C83088","","Code_154"
"147","NCI Thesaurus","Vital Signs Laterality","eb79b626-5e92-4fc5-bbf3-eebb9159e5ed","C123975","","Code_155"
"148","NCI Thesaurus","Test Method","b24de0b1-1acc-486a-8a07-952b2d1c3f09","C82535","","Code_156"
"149","NCI Thesaurus","Vital Signs Position","fa12e69c-7b81-4c00-9763-6a555a506f26","C83114","","Code_157"
"150","NCI Thesaurus","Diastolic Blood Pressure","609b9945-af98-4b92-ae3f-7abeb0b26a24","C25299","","Code_150"
"151","NCI Thesaurus","Vital Signs Result","95c9bd0c-f6b2-4f10-9c89-bc30951a0fe0","C173522","","Code_159"
"152","http://www.cdisc.org","Kelvin","15a2884c-b8d7-423a-a84b-ec45be2bc760","C42537","2023-09-29","Code_160"
"153","NCI Thesaurus","Unit of Temperature","ca104556-1b58-437b-9977-c2c58a80ed06","C44276","","Code_161"
"154","NCI Thesaurus","Vital Signs Location","6b7ffdbd-d830-4dbb-b08c-d27e6c4ec4bd","C83088","","Code_162"
"155","NCI Thesaurus","Body Temperature","2f3d853b-8e70-4f30-aaf0-a386fdd53ebe","C174446","","Code_158"
"156","NCI Thesaurus","Vital Signs Result","3fde4c94-14cc-4995-b4c2-6d6a8c58af10","C173522","","Code_164"
"157","http://www.cdisc.org","Kilogram","bb64e412-a5c0-43c1-83c2-8d5b1ba545a3","C28252","2023-09-29","Code_165"
"158","http://www.cdisc.org","Gram","9e86f1ac-246c-472a-84f9-63ed7051acee","C48155","2023-09-29","Code_166"
"159","http://www.cdisc.org","Pound","a8b8c89b-9660-4772-9bc4-687e837b6a5e","C48531","2023-09-29","Code_167"
"160","NCI Thesaurus","Unit of Weight","0a107bf4-ac74-4997-8797-de97bff11587","C48208","","Code_168"
"161","NCI Thesaurus","Body Weight","89e5e8fb-6367-4e8d-8df7-8d3342cf2cba","C81328","","Code_163"
"162","NCI Thesaurus","Vital Signs Result","77ddba7f-d279-4e60-9326-b7361f0ede69","C173522","","Code_170"
"163","http://www.cdisc.org","Centimeter","0d77c6ab-3599-4d19-beec-43703872aa7f","C49668","2023-09-29","Code_171"
"164","http://www.cdisc.org","Inch","3d1e2519-7661-4d3c-a1f1-2dbe02e7b9eb","C48500","2023-09-29","Code_172"
"165","http://www.cdisc.org","Millimeter","ec0208c2-1fe7-4889-bbad-7ebb6f623953","C28251","2023-09-29","Code_173"
"166","http://www.cdisc.org","Meter","c1116ce4-dbd9-4477-a903-7209e1c70596","C41139","2023-09-29","Code_174"
"167","NCI Thesaurus","Unit of Height","9b8dc23a-041b-4be1-9ab6-3f6f041e31a0","C168688","","Code_175"
"168","NCI Thesaurus","Body Height","4753f2b1-3ed9-4571-a3a7-8fbc78e49c1f","C164634","","Code_169"
"169","NCI Thesaurus","Laboratory Test Result","a137dcf2-99c6-47ab-8ee6-240168978bc9","C36292","","Code_177"
"170","NCI Thesaurus","Laboratory Test Fasting Status","e495dc0e-98b5-4825-899c-890109874e62","C83309","","Code_178"
"171","NCI Thesaurus","Unit of Catalytic Activity Concentration","a0c107af-d928-4f03-91fd-0db0c9567a42","C67365","","Code_179"
"172","NCI Thesaurus","Biospecimen Type","9d20958b-5369-4c4c-bbe0-10b8c30d9068","C70713","","Code_180"
"173","NCI Thesaurus","Alanine Aminotransferase Measurement","880d7f84-9e08-437e-82e3-8701902038d2","C64433","","Code_176"
"174","NCI Thesaurus","Laboratory Test Result","99a88fe6-efe3-4204-9198-3a06941562f2","C36292","","Code_182"
"175","NCI Thesaurus","Laboratory Test Fasting Status","e2c66c6f-54ab-4f0e-bbd2-362c847c45e4","C83309","","Code_183"
"176","NCI Thesaurus","Unit of Concentration","dce4d70b-d36a-47ce-91e6-14f8314d787c","C48207","","Code_184"
"177","NCI Thesaurus","Biospecimen Type","f11ba699-47be-406e-8e64-3e5a9362e883","C70713","","Code_185"
"178","NCI Thesaurus","Albumin Measurement","ca85a084-cb1a-44b5-a2bb-ff98e90d78f6","C64431","","Code_181"
"179","NCI Thesaurus","Laboratory Test Result","e40adec2-b06f-4024-804d-4b76814ff9ff","C36292","","Code_187"
"180","NCI Thesaurus","Laboratory Test Fasting Status","def304d9-c7c9-47b6-9e93-d2e97b1d1b25","C83309","","Code_188"
"181","NCI Thesaurus","Unit of Catalytic Activity Concentration","57f5f0e8-d2f7-4e23-a6bd-4cdc57e3573c","C67365","","Code_189"
"182","NCI Thesaurus","Biospecimen Type","fcb104b2-8204-4d5b-b41c-6f8e281861cd","C70713","","Code_190"
"183","NCI Thesaurus","Alkaline Phosphatase Measurement","41a7c76d-3417-4a19-bb0d-2add73c1ea26","C64432","","Code_186"
"184","NCI Thesaurus","Laboratory Test Result","40d28765-bc59-426f-986a-75414b0d0b77","C36292","","Code_192"
"185","NCI Thesaurus","Laboratory Test Fasting Status","3832c615-a90d-4812-bb76-465cc0557d9d","C83309","","Code_193"
"186","NCI Thesaurus","Unit of Catalytic Activity Concentration","f1baab40-a5bd-4d12-b13e-011851470f36","C67365","","Code_194"
"187","NCI Thesaurus","Biospecimen Type","b5d4316c-c43d-4b4e-b5e8-fb43873305ae","C70713","","Code_195"
"188","NCI Thesaurus","Aspartate Aminotransferase Measurement","5b372d3d-f836-4d82-9f1e-6e9f0bf07096","C64467","","Code_191"
"189","NCI Thesaurus","Laboratory Test Result","83d35973-28ba-458a-aa04-57400fa05341","C36292","","Code_197"
"190","NCI Thesaurus","Laboratory Test Fasting Status","c1aa017b-b1f2-4b88-a003-37a84f9fb6f8","C83309","","Code_198"
"191","NCI Thesaurus","Unit of Concentration","b7953423-38ad-40f8-92e9-0694263a38c3","C48207","","Code_199"
"192","NCI Thesaurus","Biospecimen Type","7c741313-c155-42e2-b653-413984cdaa66","C70713","","Code_200"
"193","NCI Thesaurus","Creatinine Measurement","59cfd3e3-4b47-423b-b978-98661e9f7c46","C64547","","Code_196"
"194","NCI Thesaurus","Laboratory Test Result","f4b57efd-14dd-4382-b235-33ead17c8c73","C36292","","Code_202"
"195","NCI Thesaurus","Laboratory Test Fasting Status","aa87a478-3b7b-4365-b770-b1c431e2049b","C83309","","Code_203"
"196","NCI Thesaurus","Molarity Unit","24b9c909-58a9-4b23-9743-c7de13245756","C64567","","Code_204"
"197","NCI Thesaurus","Biospecimen Type","005c85c8-c670-4f66-8e00-7f8aa618383a","C70713","","Code_205"
"198","NCI Thesaurus","Potassium Measurement","e8b0d4eb-c9d4-4282-a21c-9a014bd5183a","C64853","","Code_201"
"199","NCI Thesaurus","Laboratory Test Result","d3ed16c9-50b0-4521-a934-bd703c826157","C36292","","Code_207"
"200","NCI Thesaurus","Laboratory Test Fasting Status","5039c23f-82f0-4c85-ae6b-2d3c48d34521","C83309","","Code_208"
"201","NCI Thesaurus","Molarity Unit","71a8a297-4db8-4eb0-b423-9e80960699f7","C64567","","Code_209"
"202","NCI Thesaurus","Biospecimen Type","427c2c47-b739-4560-8e3d-ef49bf0a9c20","C70713","","Code_210"
"203","NCI Thesaurus","Sodium Measurement","a89556c6-7d97-492a-9e86-6843d0feef2d","C64809","","Code_206"
"204","NCI Thesaurus","Vital Signs Result","2843d7f3-4535-4ce5-b7d4-75e6dc169ce0","C173522","","Code_212"
"205","http://www.cdisc.org","Pascal","7b4689ee-7ed4-43c0-8db5-50186397c391","C42547","2023-09-29","Code_213"
"206","NCI Thesaurus","Unit of Pressure","00080138-fa88-4d40-89bb-22a4db785e74","C49669","","Code_214"
"207","NCI Thesaurus","Vital Signs Location","087e198d-6b31-4513-bc4e-f04fd85eb798","C83088","","Code_215"
"208","NCI Thesaurus","Vital Signs Laterality","ebae4518-de98-4b43-a1ed-dff8b7b78909","C123975","","Code_216"
"209","NCI Thesaurus","Test Method","17412856-5d7b-4d7b-bff7-865f8eb521ab","C82535","","Code_217"
"210","NCI Thesaurus","Vital Signs Position","a09432c3-71e6-471b-b8cb-1ac27d248b14","C83114","","Code_218"
"211","NCI Thesaurus","Systolic Blood Pressure","69a03862-e51f-49bd-9476-1332e8c0dd58","C25298","","Code_211"
"212","NCI Thesaurus","Vital Signs Result","ca5a452d-0d69-4bcb-aaab-98433753115d","C173522","","Code_220"
"213","http://www.cdisc.org","Pascal","5da6252a-8e53-4a88-b4a2-1f7c66081690","C42547","2023-09-29","Code_221"
"214","NCI Thesaurus","Unit of Pressure","07aff261-40c2-4448-a794-c76c48cc089c","C49669","","Code_222"
"215","NCI Thesaurus","Vital Signs Location","f9ca3f57-91b8-4caa-80a7-f19f03dbaf2b","C83088","","Code_223"
"216","NCI Thesaurus","Vital Signs Laterality","4eb5de62-f2ae-4743-af6b-7cdba0def6e6","C123975","","Code_224"
"217","NCI Thesaurus","Test Method","ed01949a-f039-482e-ae39-442d88a46e1c","C82535","","Code_225"
"218","NCI Thesaurus","Vital Signs Position","ffba30f3-83a7-4537-8c55-f3607d0c04d1","C83114","","Code_226"
"219","NCI Thesaurus","Diastolic Blood Pressure","9ae6b508-5d47-402a-8c2f-4b588264a28d","C25299","","Code_219"
"220","NCI Thesaurus","Vital Signs Result","48df5f4a-a49b-4e5b-8945-f76c24bb00fd","C173522","","Code_228"
"221","http://www.cdisc.org","Pascal","d8645290-ec94-4836-843c-43c6c22f4acd","C42547","2023-09-29","Code_229"
"222","NCI Thesaurus","Unit of Pressure","305eb46f-3ee0-40b1-a3f6-2d9312a4583f","C49669","","Code_230"
"223","NCI Thesaurus","Vital Signs Location","75fbece3-b81b-4d66-b6a0-376012212d2f","C83088","","Code_231"
