"uuid:ID","codeSystem","code","id","codeSystemVersion","decode"
"08cbc668-3399-4edb-a8c9-ce728c465b31","http://www.cdisc.org","C48531","Code_83","2023-09-29","Pound"
"68f2cdec-8d6e-48d1-9149-f966f640982c","NCI Thesaurus","C48208","Code_84","","Unit of Weight"
"930b3a35-6994-4072-9336-9369297a26bd","NCI Thesaurus","C81328","Code_79","","Body Weight"
"f7a28199-d7e7-47e3-8f4e-c67353a27630","http://www.cdisc.org","C174267","Code_31","2023-09-29","Active Comparator Arm"
"7db3e886-9440-4b06-b8bd-a3d5aa394de9","http://www.cdisc.org","C188866","Code_32","2023-09-29","Data Generated Within Study"
"6abde4c9-cad8-44ef-ab3d-b859cc0928e6","http://www.cdisc.org","C174268","Code_33","2023-09-29","Placebo Comparator Arm"
"20d9ba4a-b7ca-43f6-8afe-fde01cc3c007","http://www.cdisc.org","C188866","Code_34","2023-09-29","Data Generated Within Study"
"0873d099-afbc-410f-9a79-5e2c84c9c6e4","http://www.cdisc.org","C49659","Code_41","2023-09-29","Open Label Study"
"436b5d89-513c-42e3-a230-dd715f829d4b","http://www.cdisc.org","C48262","Code_35","2023-09-29","Trial Screening"
"029e6c8a-025c-44a4-893a-5af37461be46","http://www.cdisc.org","C125938","Code_36","2023-09-29","Baseline Epoch"
"d76ca460-1ac1-4825-ae43-3010bcd7c6ce","http://www.cdisc.org","C101526","Code_37","2023-09-29","Treatment Epoch"
"c4edf5c4-cefb-4b96-b3ee-e64f6b196f89","http://www.cdisc.org","C99158","Code_38","2023-09-29","Clinical Study Follow-up"
"b5cef264-d2a5-4062-9e04-2d6b4820f012","SNOMED","12345","Code_85","January 31, 2018","Indication1"
"0733b912-bc86-4eec-9c88-74862cb3a2cc","SNOMED","345678","Code_88","January 31, 2018","Indication2"
"31036f29-2fab-43e6-b561-c754ba136a55","ICD-10","X","Code_86","None set","Y"
"980a254a-e9c9-4d54-8248-f1344776fcd0","SNOMED","A","Code_87","January 31, 2018","B"
"e3e30d96-92a4-4b05-8c3c-039c50cca57f","ICD-10","DD","Code_89","None set","CC"
"a33eb148-a620-49fc-b2db-ee67eccc2a3c","SNOMED","A","Code_90","January 31, 2018","B"
"aae5f91f-3dff-4c79-a131-8dde4b1939b2","http://www.cdisc.org","C85826","Code_95","2023-09-29","Trial Primary Objective"
"a7a0570c-ea6c-450e-934c-26f466fccdee","http://www.cdisc.org","C94496","Code_94","2023-09-29","Primary Endpoint"
"441a379d-c7bd-4baf-b38c-06f0badb260f","http://www.cdisc.org","C85827","Code_97","2023-09-29","Trial Secondary Objective"
"4467fc83-5979-4f57-9caa-603a930fb4dc","http://www.cdisc.org","C139173","Code_96","2023-09-29","Secondary Endpoint"
"fb413462-a729-4e64-be23-93993b49fa43","http://www.cdisc.org","C139173","Code_98","2023-09-29","Secondary Endpoint"
"ff5c73e8-b5dc-4965-9294-136b9e95dd5c","http://www.cdisc.org","C139173","Code_99","2023-09-29","Secondary Endpoint"
"51e6685f-665a-43bb-a260-70c49c510f2b","http://www.cdisc.org","C139173","Code_100","2023-09-29","Secondary Endpoint"
"6a2e0c13-f806-46b8-95b0-aa9d7c9e5508","http://www.cdisc.org","C139173","Code_101","2023-09-29","Secondary Endpoint"
"8ebbdaa7-6da2-4a36-8eab-1fa2f0941e4a","http://www.cdisc.org","C139173","Code_102","2023-09-29","Secondary Endpoint"
"1510424b-b905-42d8-b6c9-bc537b90e80c","http://www.cdisc.org","C139173","Code_103","2023-09-29","Secondary Endpoint"
"79f76f9d-1b1f-4320-ae97-bbc643c111d5","http://www.cdisc.org","C139173","Code_104","2023-09-29","Secondary Endpoint"
"001bf4b2-8418-4bc6-ad3f-52c6ac00597c","http://www.cdisc.org","C139173","Code_105","2023-09-29","Secondary Endpoint"
"354885ee-8303-4add-8f67-6411f1bedefc","http://www.cdisc.org","C139173","Code_106","2023-09-29","Secondary Endpoint"
"6c45974a-11a8-47c1-83d0-5b4941b5153d","http://www.cdisc.org","C139173","Code_107","2023-09-29","Secondary Endpoint"
"b4ce2d91-6b32-44ed-b6b6-f95516ec61e7","http://www.cdisc.org","C49636","Code_91","2023-09-29","Both"
"ada299e6-d296-4636-8635-ac85064fa7a5","http://www.cdisc.org","C20197","Code_92","2023-09-29","Male"
"b0a89da1-e8ab-4385-bbc5-018b3ec8c67f","http://www.cdisc.org","C16576","Code_93","2023-09-29","Female"
"dfa22761-8fa1-48f9-b44d-6a72fba75cef","http://www.cdisc.org","C201264","Code_48","2023-09-29","Before"
"7490ae79-8fbb-417c-9772-fe63fab43a17","http://www.cdisc.org","C201265","Code_50","2023-09-29","Start to Start"
"38fb1f6a-207a-4f62-837f-c6497884a746","http://www.cdisc.org","C201264","Code_53","2023-09-29","Before"
"0b5a8e7b-6b7b-49c1-bf5f-57362ece5ae1","http://www.cdisc.org","C201265","Code_55","2023-09-29","Start to Start"
"78d79c25-0d36-47bd-be37-cc2ad88786fa","http://www.cdisc.org","C201264","Code_56","2023-09-29","Fixed Reference"
"27e7ed99-dce1-41bc-8e3c-3e757a42f47c","http://www.cdisc.org","C201265","Code_60","2023-09-29","Start to Start"
"f2cf2ebe-6e9f-4493-a329-eb940c7b089a","http://www.cdisc.org","C201264","Code_62","2023-09-29","After"
"b7be858a-4363-46c8-9f3d-8236ec564b8b","http://www.cdisc.org","C201265","Code_65","2023-09-29","Start to Start"
"716e9d19-c20b-46d1-aea0-5021bf343ed6","http://www.cdisc.org","C201264","Code_67","2023-09-29","After"
"c3b2be00-4923-4596-9a20-9b90d928dd38","http://www.cdisc.org","C201265","Code_70","2023-09-29","Start to Start"
"e4c98eaf-6b4f-4354-bf84-d513fa8c6241","http://www.cdisc.org","C85255","Code_5","2023-09-29","Draft"
"cbdaea6d-506f-49bc-a3dc-6e08a7cb269a","http://www.cdisc.org","C99903x1","Code_8","2023-09-29","Protocol Effective Date"
"d718fea8-dfb6-4a74-95d8-9d6833282261","http://www.cdisc.org","C68846","Code_9","2023-09-29","Global"
