"decode","code","id","codeSystemVersion","codeSystem","uuid:ID"
"In Person","C175574","Code_90","2023-09-29","http://www.cdisc.org","e67f6aef-0b36-4416-8d81-d1e747ed5ed3"
"Telephone Call","C171537","Code_91","2023-09-29","http://www.cdisc.org","10cf24cb-51a8-4011-bd59-7963bfbab3f8"
"Visit","C25716","Code_92","2023-09-29","http://www.cdisc.org","a4d32e57-2eef-44d5-b415-7eb0738c08fd"
"Clinic","C51282","Code_93","2023-09-29","http://www.cdisc.org","13ce5424-d2b0-487e-a27f-28ccac817d44"
"In Person","C175574","Code_94","2023-09-29","http://www.cdisc.org","2b2022cb-d695-45ed-91f0-17f566cc6592"
"Telephone Call","C171537","Code_95","2023-09-29","http://www.cdisc.org","368de7e8-a92c-414c-8459-d6f3f47eeeb5"
"Visit","C25716","Code_96","2023-09-29","http://www.cdisc.org","1fb5af8b-01e4-443b-ba55-983fe8fcb283"
"Clinic","C51282","Code_97","2023-09-29","http://www.cdisc.org","5a81e88c-037c-4840-a874-36943931de35"
"In Person","C175574","Code_98","2023-09-29","http://www.cdisc.org","aa0ff0ec-6f99-4bfe-a5cd-c71c41ebda8f"
"Telephone Call","C171537","Code_99","2023-09-29","http://www.cdisc.org","0995bdc6-8c66-49fd-92b9-9719e0d7c7b5"
"Visit","C25716","Code_100","2023-09-29","http://www.cdisc.org","6e1c11c9-3307-41cd-906d-ba6cfe6881cd"
"Clinic","C51282","Code_101","2023-09-29","http://www.cdisc.org","afac0dde-5080-4ec3-9a9a-48a47c6168c6"
"In Person","C175574","Code_102","2023-09-29","http://www.cdisc.org","20f628d8-bd8a-4489-a0dd-b76ff1b0825b"
"Visit","C25716","Code_103","2023-09-29","http://www.cdisc.org","9a164a51-e6c5-4183-8290-bf0e9c81e47f"
"Clinic","C51282","Code_104","2023-09-29","http://www.cdisc.org","444fb518-20bb-4e0f-8ff5-cb8b6a351d2a"
"In Person","C175574","Code_105","2023-09-29","http://www.cdisc.org","61361e0b-8afc-4a6b-94ea-96f0bc24bbd1"
"CT of head without contrast","383371000119108","Code_63","January 31, 2018","SNOMED","50f641c2-55d7-4294-9414-b512ac59909d"
"Supine for 5 minutes","123","Code_64","12","SPONSOR","f78d3855-f98e-4f09-a9db-e07da416dad9"
"Standingfor 1-3 minutes","124","Code_65","12","SPONSOR","43eebc6b-b598-4f3d-a997-035b0135da89"
"Vital Signs Result","C173522","Code_244","","NCI Thesaurus","8079253d-09ee-45fc-a46e-a159a1cb96fc"
"Kelvin","C42537","Code_245","2023-09-29","http://www.cdisc.org","9c149867-2114-4196-aaa7-e0ef50abf78a"
"Unit of Temperature","C44276","Code_246","","NCI Thesaurus","78123f6a-566d-4dce-a1ca-c4aa5b2fe6ce"
"Vital Signs Location","C83088","Code_247","","NCI Thesaurus","9b1f5474-e411-4558-8cf5-3c85f73d5784"
"Body Temperature","C174446","Code_243","","NCI Thesaurus","20ce8188-deca-494d-bbf9-55c653adc160"
"Vital Signs Result","C173522","Code_249","","NCI Thesaurus","ba9c289d-3197-4738-9b61-290f4d945a4b"
"Kilogram","C28252","Code_250","2023-09-29","http://www.cdisc.org","ca10b8d2-f8f4-448e-8f15-53afb1798475"
"Gram","C48155","Code_251","2023-09-29","http://www.cdisc.org","d19e4b85-fe8c-451d-b605-b49f5eb7b9f4"
"Pound","C48531","Code_252","2023-09-29","http://www.cdisc.org","df5d3ad3-a8a7-469a-97b3-4f29fca0dc11"
"Unit of Weight","C48208","Code_253","","NCI Thesaurus","f6548aa8-c8a2-4e9e-8b81-ad7c54a6b7ff"
"Body Weight","C81328","Code_248","","NCI Thesaurus","ad95f1ee-d990-4d3f-b7fb-034a52805495"
"Vital Signs Result","C173522","Code_255","","NCI Thesaurus","a5153e18-a2ba-447c-8901-47fadb8fb5a5"
"Centimeter","C49668","Code_256","2023-09-29","http://www.cdisc.org","d6c58be0-0b03-48d7-8761-57f027381b83"
"Inch","C48500","Code_257","2023-09-29","http://www.cdisc.org","88349d5f-7786-4f0b-be22-1db256d8c969"
"Millimeter","C28251","Code_258","2023-09-29","http://www.cdisc.org","52390b62-7ddd-4f0e-acaa-99d21eecacc3"
"Meter","C41139","Code_259","2023-09-29","http://www.cdisc.org","5d306a65-81c2-45b9-88f8-921b08c549fb"
"Unit of Height","C168688","Code_260","","NCI Thesaurus","03c287ec-88ca-497b-8bb8-36e95b4fc80a"
"Body Height","C164634","Code_254","","NCI Thesaurus","32093cc3-28f8-4878-a3d9-da740df2e265"
"Laboratory Test Result","C36292","Code_262","","NCI Thesaurus","91d62d68-8d03-4710-8276-8721a6be78c4"
"Laboratory Test Fasting Status","C83309","Code_263","","NCI Thesaurus","9b455d67-1f65-4744-9d30-702e2a6a1425"
"Unit of Catalytic Activity Concentration","C67365","Code_264","","NCI Thesaurus","0e5d1363-9263-4ffc-943f-20b5431300a2"
"Biospecimen Type","C70713","Code_265","","NCI Thesaurus","1d6e83f4-ef7c-43c0-9544-25de725a32da"
"Alanine Aminotransferase Measurement","C64433","Code_261","","NCI Thesaurus","d2c142cc-e4d5-4a03-8d94-5c6e8c64ce30"
"Laboratory Test Result","C36292","Code_267","","NCI Thesaurus","8fb010c9-c961-4bab-8b25-14c666618659"
"Laboratory Test Fasting Status","C83309","Code_268","","NCI Thesaurus","89d50da2-29ed-4f09-ba88-186c78da270a"
"Unit of Concentration","C48207","Code_269","","NCI Thesaurus","fa684043-34b9-45e5-a805-bb163d09bfd0"
"Biospecimen Type","C70713","Code_270","","NCI Thesaurus","7c57183a-1645-4458-ad24-70fb89216c1b"
"Albumin Measurement","C64431","Code_266","","NCI Thesaurus","9bb7e077-af56-4661-b4cd-5bb1ba4b4ae8"
"Laboratory Test Result","C36292","Code_272","","NCI Thesaurus","6f99a386-2383-4ee7-92e3-4db579bb091c"
"Laboratory Test Fasting Status","C83309","Code_273","","NCI Thesaurus","00715f34-9168-460c-9218-587798da4498"
"Unit of Catalytic Activity Concentration","C67365","Code_274","","NCI Thesaurus","c133a4a4-5175-4a85-a876-a7c729dca491"
"Biospecimen Type","C70713","Code_275","","NCI Thesaurus","ca48541b-bdd8-4112-a80b-99fae9077872"
"Alkaline Phosphatase Measurement","C64432","Code_271","","NCI Thesaurus","f6039140-20b9-4510-8ccc-c634a5c38930"
"Laboratory Test Result","C36292","Code_277","","NCI Thesaurus","53b2ef29-5bc0-40e3-8190-10c3375e731e"
"Laboratory Test Fasting Status","C83309","Code_278","","NCI Thesaurus","0dedf1ad-6737-4d73-96aa-8719424a986d"
"Unit of Catalytic Activity Concentration","C67365","Code_279","","NCI Thesaurus","15192ccc-f117-42dd-9bb4-2ed863e7074d"
"Biospecimen Type","C70713","Code_280","","NCI Thesaurus","bf3463e1-0ab7-4f47-9326-df069555aaa0"
"Aspartate Aminotransferase Measurement","C64467","Code_276","","NCI Thesaurus","f5ede61d-c158-4772-9cd6-4ba388e7bb07"
"Laboratory Test Result","C36292","Code_282","","NCI Thesaurus","478ce8b0-8908-45e7-9512-87a65f7af76f"
"Laboratory Test Fasting Status","C83309","Code_283","","NCI Thesaurus","0da3be9f-2cf1-41ce-b413-9cbf32a33bb1"
"Unit of Concentration","C48207","Code_284","","NCI Thesaurus","353c5fb9-505b-4b8c-a283-540cc5f846ca"
"Biospecimen Type","C70713","Code_285","","NCI Thesaurus","4816fbf8-1dcc-4fa2-823c-d1b2e949ca4e"
"Creatinine Measurement","C64547","Code_281","","NCI Thesaurus","7d85b259-f53b-436e-a272-127b80c963ee"
"Laboratory Test Result","C36292","Code_287","","NCI Thesaurus","51ddfbb1-5392-4438-9f69-7d6725fa881f"
"Laboratory Test Fasting Status","C83309","Code_288","","NCI Thesaurus","13b19485-bed1-409e-b21d-5cef7725c384"
"Molarity Unit","C64567","Code_289","","NCI Thesaurus","2186fef4-c8ab-4fce-a1fb-31d7bd5fac81"
"Biospecimen Type","C70713","Code_290","","NCI Thesaurus","df1ddea8-d62a-466a-b310-874ff65cdb8a"
"Potassium Measurement","C64853","Code_286","","NCI Thesaurus","2a34e0f6-9359-4af3-91bc-d64aa2c37bd1"
"Laboratory Test Result","C36292","Code_292","","NCI Thesaurus","39c640e1-6e8b-4dc7-802d-9f44b1333c0b"
"Laboratory Test Fasting Status","C83309","Code_293","","NCI Thesaurus","db9e25d1-c8f0-4fd9-a184-201372391fa0"
"Molarity Unit","C64567","Code_294","","NCI Thesaurus","8f54f496-1672-4a0a-a28d-1087f12e629d"
"Biospecimen Type","C70713","Code_295","","NCI Thesaurus","4c330a5c-988d-4284-a8eb-e6b07f0231d3"
"Sodium Measurement","C64809","Code_291","","NCI Thesaurus","b09fe576-e4e7-492f-b949-72f5dbe48a9d"
"Adverse Event Verbatim Description","C78541","Code_126","","NCI Thesaurus","a0d37f8f-4529-4d86-8b3e-a62a04ac3caa"
"Adverse Event Dictionary Derived Term","C83344","Code_127","","NCI Thesaurus","b1b970ed-1400-4742-b3b0-915678965d72"
"Adverse Event Category","C83198","Code_128","","NCI Thesaurus","49c9d3e6-d252-4780-b04f-c75c5cc80cce"
"Adverse Event Subcategory","C83212","Code_129","","NCI Thesaurus","a02cff0b-31e3-4df8-8da4-f1b63f81d485"
"Adverse Event Pre-specified","C87840","Code_130","","NCI Thesaurus","29ca933c-07a2-467a-b81e-390aac378c2d"
"Severity of Adverse Event","C53253","Code_131","","NCI Thesaurus","3f226e4a-0670-4d81-a9a4-a4ee9e0ca39f"
"Adverse Event Toxicity Grade","C78605","Code_132","","NCI Thesaurus","0fcb98b6-8573-49a4-81ef-b78105be585a"
"Seriousness of Adverse Event","C53252","Code_133","","NCI Thesaurus","12e09ea5-fd09-4192-9b67-f5f3b3acaa1d"
"Unknown","C17998","Code_134","2023-09-29","http://www.cdisc.org","25ea9fa6-2436-4b96-8194-2d45d33deadd"
"Adverse Event Action Taken with Study Treatment","C83013","Code_135","","NCI Thesaurus","47f0ec21-0225-499f-804d-ab2b7bc0b018"
"Adverse Event Attribution to Product or Procedure","C41358","Code_136","","NCI Thesaurus","44583cef-491e-4cdc-a2c8-5e43b7ccc431"
"Adverse Event Pattern","C83208","Code_137","","NCI Thesaurus","2ea2f488-de41-40ea-b25c-2a00463101a3"
"Unknown","C17998","Code_138","2023-09-29","http://www.cdisc.org","a77febf8-1a47-4103-bece-bcf9e4f3a8ca"
"Adverse Event Outcome","C49489","Code_139","","NCI Thesaurus","9a2c908d-a711-4cf8-8b86-952d67ce7167"
"Adverse Event Start Date Time","C83215","Code_140","","NCI Thesaurus","f5f9b01c-0dc6-4caf-8e4c-66b34fa82f79"
"Adverse Event End Date Time","C83201","Code_141","","NCI Thesaurus","a72208c8-6424-48e5-b2bb-bc2aa4f1c866"
"Adverse Event","C41331","Code_125","","NCI Thesaurus","e22a3dd4-4119-4563-9adf-3037ece8605a"
"Vital Signs Result","C173522","Code_143","","NCI Thesaurus","0a67d1d3-c3be-4348-9269-63d8849de7bd"
"Pascal","C42547","Code_144","2023-09-29","http://www.cdisc.org","3d81eef1-703e-4124-a642-96a1504a8032"
"Unit of Pressure","C49669","Code_145","","NCI Thesaurus","a5e31cb3-a7ad-4c0e-91d2-69e40ca96f29"
"Vital Signs Location","C83088","Code_146","","NCI Thesaurus","5d8151dd-d105-45c3-8407-b260824f1c1c"
"Vital Signs Laterality","C123975","Code_147","","NCI Thesaurus","d8af2b61-22bb-4d87-861b-402b0fec33e9"
"Test Method","C82535","Code_148","","NCI Thesaurus","a08f94cc-0920-47cf-82c8-e240834ba6ec"
"Vital Signs Position","C83114","Code_149","","NCI Thesaurus","cf75ed8f-5e34-49e9-93a3-3b00adf19b36"
"Systolic Blood Pressure","C25298","Code_142","","NCI Thesaurus","e846070e-d864-4bed-9a72-5fe8070dd0bc"
"Vital Signs Result","C173522","Code_151","","NCI Thesaurus","e934906e-0231-451b-adb4-42eee399fd19"
"Pascal","C42547","Code_152","2023-09-29","http://www.cdisc.org","07df73e2-0506-4837-ab65-f7fc24c37a5d"
"Unit of Pressure","C49669","Code_153","","NCI Thesaurus","47b183eb-465a-41c0-98eb-f5978b495914"
"Vital Signs Location","C83088","Code_154","","NCI Thesaurus","2140994d-f516-439f-8e1e-5995f3bc9bb2"
"Vital Signs Laterality","C123975","Code_155","","NCI Thesaurus","8a82e713-a3d5-41ea-8adc-4251cb709076"
"Test Method","C82535","Code_156","","NCI Thesaurus","fbaac428-ecca-4a04-8f2f-153f91620edb"
"Vital Signs Position","C83114","Code_157","","NCI Thesaurus","f27ed4ce-a9d9-46c9-b71a-855b03fa9bc0"
"Diastolic Blood Pressure","C25299","Code_150","","NCI Thesaurus","271d2233-ce6d-481e-812b-b5d3113f4cf4"
"Vital Signs Result","C173522","Code_159","","NCI Thesaurus","9329e94a-cf75-4dce-ac0f-0795176ee3b5"
"Kelvin","C42537","Code_160","2023-09-29","http://www.cdisc.org","72b40f82-6a57-4ada-98a2-a823e9c8a677"
"Unit of Temperature","C44276","Code_161","","NCI Thesaurus","651fe077-6c19-40a6-9e48-15c93f719980"
"Vital Signs Location","C83088","Code_162","","NCI Thesaurus","75cf8e88-5259-4d08-bca0-204a8a2b0e06"
"Body Temperature","C174446","Code_158","","NCI Thesaurus","1bcfedc3-9d69-44fc-a012-882b9092bad5"
"Vital Signs Result","C173522","Code_164","","NCI Thesaurus","24b0272a-a650-423c-b4fd-df0b1f34de4c"
"Kilogram","C28252","Code_165","2023-09-29","http://www.cdisc.org","2b1682d4-6771-4478-ab4b-432b9df32956"
"Gram","C48155","Code_166","2023-09-29","http://www.cdisc.org","d3528bb3-f384-4fae-a7c5-ad235c38aabe"
"Pound","C48531","Code_167","2023-09-29","http://www.cdisc.org","345e161b-8f79-4e11-893a-5ff5fb77ccbd"
"Unit of Weight","C48208","Code_168","","NCI Thesaurus","cc202352-6ef2-4cab-a44b-2a2932a93452"
"Body Weight","C81328","Code_163","","NCI Thesaurus","e8dbfe9c-1886-4b55-a8f1-ee70c7e25920"
"Vital Signs Result","C173522","Code_170","","NCI Thesaurus","8af7e824-b80f-4ae0-8a09-5e4f32d871c6"
"Centimeter","C49668","Code_171","2023-09-29","http://www.cdisc.org","74e743af-c957-4235-a1b8-d60cab4fa52f"
"Inch","C48500","Code_172","2023-09-29","http://www.cdisc.org","03e584c5-cce2-4091-904b-5d4f6009abe5"
"Millimeter","C28251","Code_173","2023-09-29","http://www.cdisc.org","475fa15d-b520-4688-b4b3-dc9edee53cf7"
"Meter","C41139","Code_174","2023-09-29","http://www.cdisc.org","3dc40478-473d-478c-affc-596c71d2ce60"
"Unit of Height","C168688","Code_175","","NCI Thesaurus","a2de520e-004f-4c70-9c23-4f4eee2c59d5"
"Body Height","C164634","Code_169","","NCI Thesaurus","55877947-6a4b-4749-b116-e82f548429e5"
"Laboratory Test Result","C36292","Code_177","","NCI Thesaurus","82bfb350-904d-4911-8434-22ad17e7cea2"
"Laboratory Test Fasting Status","C83309","Code_178","","NCI Thesaurus","09c4e0ab-f29c-41bd-8251-61d37f10ff1e"
"Unit of Catalytic Activity Concentration","C67365","Code_179","","NCI Thesaurus","03d8bdef-f061-49fa-af8c-0cd270c7c53c"
"Biospecimen Type","C70713","Code_180","","NCI Thesaurus","591a74ad-91af-41b0-a320-e7ea9c614a50"
"Alanine Aminotransferase Measurement","C64433","Code_176","","NCI Thesaurus","47649f28-6c14-40f4-a82f-3d11250a6754"
"Laboratory Test Result","C36292","Code_182","","NCI Thesaurus","ce45c5db-a411-4be4-9e52-8a860c8150da"
"Laboratory Test Fasting Status","C83309","Code_183","","NCI Thesaurus","54353413-b334-453e-b5f6-88ede8f48864"
"Unit of Concentration","C48207","Code_184","","NCI Thesaurus","f2224e46-a373-40ab-ba09-5f2390295e60"
"Biospecimen Type","C70713","Code_185","","NCI Thesaurus","0658fc1f-7b40-48c8-94fb-12fa513d3d05"
"Albumin Measurement","C64431","Code_181","","NCI Thesaurus","450c21b7-b4c4-468f-9d39-b026dbe6ff89"
"Laboratory Test Result","C36292","Code_187","","NCI Thesaurus","38bc2992-bc30-4ec4-ab8a-8c2dac546a05"
"Laboratory Test Fasting Status","C83309","Code_188","","NCI Thesaurus","7099ba9c-6f88-4407-9ed7-a0e50a445b29"
"Unit of Catalytic Activity Concentration","C67365","Code_189","","NCI Thesaurus","ea6f3828-44e9-4fea-88a0-cf795aff0467"
"Biospecimen Type","C70713","Code_190","","NCI Thesaurus","c28c63a8-7afd-4205-ab8d-f6a56641ee2e"
"Alkaline Phosphatase Measurement","C64432","Code_186","","NCI Thesaurus","bdfca33e-472f-44ea-a8b8-ab22a9008e88"
"Laboratory Test Result","C36292","Code_192","","NCI Thesaurus","63aa1e05-f6e3-4c9f-803b-01f3258fab68"
"Laboratory Test Fasting Status","C83309","Code_193","","NCI Thesaurus","c32f76ee-f69c-4e1a-95aa-1f971f51871e"
"Unit of Catalytic Activity Concentration","C67365","Code_194","","NCI Thesaurus","eadaa785-3083-4096-9af7-484229ce1dcb"
"Biospecimen Type","C70713","Code_195","","NCI Thesaurus","45d76b55-be37-4447-bb0b-e9885408774b"
"Aspartate Aminotransferase Measurement","C64467","Code_191","","NCI Thesaurus","8a6026d2-7883-432c-9e6d-bf5ec6a39368"
"Laboratory Test Result","C36292","Code_197","","NCI Thesaurus","87f10b0a-9ef8-4012-8d65-45ebfcc7291a"
"Laboratory Test Fasting Status","C83309","Code_198","","NCI Thesaurus","a753bdf7-6620-4f30-9322-21542d7dc638"
"Unit of Concentration","C48207","Code_199","","NCI Thesaurus","7d42362b-36e5-412e-a977-2e965b7c8193"
"Biospecimen Type","C70713","Code_200","","NCI Thesaurus","1db810b1-a93b-44a9-934b-28b0db9624c8"
"Creatinine Measurement","C64547","Code_196","","NCI Thesaurus","1c806fe8-966e-404c-9f2f-08c712287b42"
"Laboratory Test Result","C36292","Code_202","","NCI Thesaurus","ec46b747-fad0-4ac7-a286-4eacef1fc374"
"Laboratory Test Fasting Status","C83309","Code_203","","NCI Thesaurus","6264bd06-bcd5-451d-a5e6-eec7e6064e79"
"Molarity Unit","C64567","Code_204","","NCI Thesaurus","02308937-c97e-4f75-a732-32a991cf3c21"
"Biospecimen Type","C70713","Code_205","","NCI Thesaurus","0f01f9ec-0c7a-4448-9d12-2b303fc5c5d9"
"Potassium Measurement","C64853","Code_201","","NCI Thesaurus","5a5b5d9c-59e8-44a1-8ea1-a5720c816182"
"Laboratory Test Result","C36292","Code_207","","NCI Thesaurus","34707c42-2b70-4f6a-b9fa-819a3cccb824"
"Laboratory Test Fasting Status","C83309","Code_208","","NCI Thesaurus","082312af-e7ab-4162-836a-f296de7c4db0"
"Molarity Unit","C64567","Code_209","","NCI Thesaurus","2b3b7369-8f88-416c-bdba-b3bfb06753cb"
"Biospecimen Type","C70713","Code_210","","NCI Thesaurus","19cc0c3e-b4b0-4a15-8e43-34ed048e2766"
"Sodium Measurement","C64809","Code_206","","NCI Thesaurus","74871ad0-09bf-48d6-b9a6-cbf62c31a278"
"Vital Signs Result","C173522","Code_212","","NCI Thesaurus","ed4c8bb6-a2d8-4117-9521-a2fa6fc577c7"
"Pascal","C42547","Code_213","2023-09-29","http://www.cdisc.org","1f02cb88-6f7b-41ed-b08f-9c8f55f3926a"
"Unit of Pressure","C49669","Code_214","","NCI Thesaurus","06188e5b-1092-4154-99b2-1cd9fac48ac2"
"Vital Signs Location","C83088","Code_215","","NCI Thesaurus","59d7b02e-063a-4a66-86b6-75bdce7d86d2"
"Vital Signs Laterality","C123975","Code_216","","NCI Thesaurus","8b5083de-0e39-4e8a-9462-75c2c87293ac"
"Test Method","C82535","Code_217","","NCI Thesaurus","9c5e249d-4cd2-4fd1-8133-eb30da39c499"
"Vital Signs Position","C83114","Code_218","","NCI Thesaurus","cafcc454-5b03-48e8-904d-6579a9e53bff"
"Systolic Blood Pressure","C25298","Code_211","","NCI Thesaurus","6858532e-9df3-4012-87ba-d207b80307e2"
"Vital Signs Result","C173522","Code_220","","NCI Thesaurus","76f96de9-db5b-4fc8-b2ee-1d4b7335271c"
"Pascal","C42547","Code_221","2023-09-29","http://www.cdisc.org","3b4f1efd-dc92-4018-b206-0f2450d0ece6"
"Unit of Pressure","C49669","Code_222","","NCI Thesaurus","84c2aa0a-2094-4ed8-887d-6e4b90bb027e"
"Vital Signs Location","C83088","Code_223","","NCI Thesaurus","9f8af607-6ab2-437f-827a-b39f6793ad02"
"Vital Signs Laterality","C123975","Code_224","","NCI Thesaurus","23c2536a-d4fc-46bd-ab83-9d2109340014"
"Test Method","C82535","Code_225","","NCI Thesaurus","01741f89-3c17-4e72-8436-f2316041f9f4"
"Vital Signs Position","C83114","Code_226","","NCI Thesaurus","42f8bb8e-8f45-4bed-9151-c925a1473ed9"
"Diastolic Blood Pressure","C25299","Code_219","","NCI Thesaurus","68e21091-eac5-42ef-8a80-f256b1023300"
"Vital Signs Result","C173522","Code_228","","NCI Thesaurus","33f2ca7a-f609-4724-8602-9e28d093a1f6"
"Pascal","C42547","Code_229","2023-09-29","http://www.cdisc.org","0340bdd6-0a17-4abd-9e48-83c4ddfef01c"
"Unit of Pressure","C49669","Code_230","","NCI Thesaurus","d940a2d9-f9fc-4bab-b9b7-3c08624e3846"
"Vital Signs Location","C83088","Code_231","","NCI Thesaurus","2ba20762-5cc5-4862-916a-541e3a84f0a5"
"Vital Signs Laterality","C123975","Code_232","","NCI Thesaurus","af3368c9-c81c-4f28-b3ca-6aab4d64df12"
"Test Method","C82535","Code_233","","NCI Thesaurus","23a25976-8b4c-4e06-9a79-48503465f870"
"Vital Signs Position","C83114","Code_234","","NCI Thesaurus","213250d2-dbf6-471c-b2ba-0d9034149fb3"
"Systolic Blood Pressure","C25298","Code_227","","NCI Thesaurus","22b57a59-71a0-4d2d-a4b8-07847a6a4178"
"Vital Signs Result","C173522","Code_236","","NCI Thesaurus","1e72ebff-6c6a-471b-8b27-286a6b742069"
"Pascal","C42547","Code_237","2023-09-29","http://www.cdisc.org","10e2ede2-0718-461a-9a2c-8dabc2617ed3"
"Unit of Pressure","C49669","Code_238","","NCI Thesaurus","fe0dc57d-88a0-49f1-8cef-12a705c3c150"
